sample_index,split
231018,val
231022,val
231027,val
231034,val
231035,val
231036,val
231037,val
231051,val
231054,val
231063,val
231065,val
231075,val
231076,val
231083,val
231090,val
231091,val
231094,val
231101,val
231117,val
231136,val
231137,val
231139,val
231145,val
231146,val
231152,val
231159,val
231167,val
231170,val
231173,val
231178,val
231182,val
231185,val
231187,val
231194,val
231211,val
231212,val
231217,val
231226,val
231227,val
231230,val
231242,val
231245,val
231249,val
231250,val
231256,val
231258,val
231267,val
231271,val
231274,val
231280,val
231286,val
231289,val
231296,val
231300,val
231311,val
231319,val
231332,val
231342,val
231345,val
231350,val
231353,val
231356,val
231359,val
231371,val
231374,val
231375,val
231380,val
231382,val
231404,val
231416,val
231423,val
231442,val
231447,val
231455,val
231463,val
231464,val
231472,val
231483,val
231487,val
231489,val
231493,val
231497,val
231508,val
231513,val
231518,val
231520,val
231544,val
231555,val
231560,val
231567,val
231570,val
231573,val
231574,val
231577,val
231596,val
231597,val
231627,val
231637,val
231640,val
231646,val
231666,val
231667,val
231669,val
231678,val
231682,val
231712,val
231722,val
231725,val
231727,val
231730,val
231731,val
231736,val
231760,val
231767,val
231768,val
231770,val
231771,val
231774,val
231789,val
231804,val
231823,val
231830,val
231843,val
231848,val
231852,val
231854,val
231867,val
231872,val
231878,val
231879,val
231882,val
231898,val
231920,val
231921,val
231936,val
231939,val
231942,val
231946,val
231951,val
231967,val
231972,val
231981,val
231990,val
232000,val
232010,val
232011,val
232018,val
232022,val
232029,val
232036,val
232038,val
232039,val
232044,val
232046,val
232055,val
232056,val
232057,val
232088,val
232099,val
232104,val
232108,val
232125,val
232128,val
232131,val
232134,val
232136,val
232139,val
232145,val
232154,val
232156,val
232157,val
232158,val
232164,val
232167,val
232170,val
232174,val
232183,val
232192,val
232197,val
232199,val
232213,val
232219,val
232220,val
232221,val
232225,val
232230,val
232237,val
232247,val
232254,val
232258,val
232259,val
232263,val
232266,val
232271,val
232288,val
232302,val
232316,val
232339,val
232342,val
232344,val
232345,val
232355,val
232359,val
232363,val
232372,val
232373,val
232374,val
232383,val
232384,val
232385,val
232398,val
232412,val
232419,val
232420,val
232443,val
232465,val
232471,val
232482,val
232489,val
232495,val
232497,val
232502,val
232504,val
232512,val
232514,val
232518,val
232519,val
232529,val
232531,val
232552,val
232554,val
232560,val
232562,val
232563,val
232564,val
232579,val
232584,val
232598,val
232599,val
232604,val
232605,val
232619,val
232627,val
232632,val
232633,val
232643,val
232644,val
232650,val
232651,val
232653,val
232662,val
232665,val
232668,val
232669,val
232674,val
232683,val
232686,val
232687,val
232689,val
232692,val
232708,val
232712,val
232716,val
232717,val
232727,val
232733,val
232735,val
232736,val
232741,val
232747,val
232759,val
232771,val
232782,val
232797,val
232798,val
232801,val
232803,val
232807,val
232809,val
232818,val
232820,val
232842,val
232843,val
232856,val
232859,val
232867,val
232874,val
232883,val
232888,val
232912,val
232917,val
232919,val
232920,val
232924,val
232933,val
232941,val
232952,val
232965,val
232967,val
232970,val
232971,val
232981,val
232983,val
232991,val
232995,val
232999,val
233000,val
233006,val
233007,val
233010,val
233018,val
233024,val
233032,val
233049,val
233053,val
233059,val
233069,val
233081,val
233082,val
233084,val
233089,val
233091,val
233107,val
233113,val
233114,val
233121,val
233141,val
233148,val
233155,val
233158,val
233165,val
233179,val
233183,val
233184,val
233187,val
233198,val
233207,val
233212,val
233236,val
233240,val
233242,val
233254,val
233267,val
233277,val
233283,val
233288,val
233299,val
233302,val
233312,val
233317,val
233323,val
233326,val
233334,val
233336,val
233337,val
233344,val
233361,val
233373,val
233375,val
233378,val
233394,val
233397,val
233413,val
233430,val
233440,val
233452,val
233453,val
233462,val
233472,val
233473,val
233478,val
233488,val
233491,val
233507,val
233512,val
233531,val
233542,val
233548,val
233554,val
233556,val
233565,val
233580,val
233583,val
233586,val
233609,val
233611,val
233619,val
233635,val
233636,val
233640,val
233651,val
233656,val
233669,val
233691,val
233695,val
233701,val
233704,val
233709,val
233716,val
233717,val
233721,val
233729,val
233735,val
233745,val
233748,val
233750,val
233765,val
233772,val
233775,val
233776,val
233777,val
233782,val
233806,val
233819,val
233830,val
233835,val
233839,val
233846,val
233858,val
233862,val
233873,val
233875,val
233877,val
233895,val
233923,val
233930,val
233950,val
233957,val
233964,val
233966,val
233968,val
233988,val
233991,val
233996,val
234015,val
234016,val
234018,val
234019,val
234026,val
234028,val
234029,val
234034,val
234037,val
234049,val
234058,val
234067,val
234072,val
234083,val
234091,val
234101,val
234122,val
234123,val
234147,val
234173,val
234180,val
234193,val
234199,val
234201,val
234202,val
234213,val
234215,val
234250,val
234257,val
234279,val
234280,val
234295,val
234301,val
234302,val
234304,val
234310,val
234321,val
234333,val
234335,val
234343,val
234350,val
234356,val
234358,val
234361,val
234385,val
234397,val
234407,val
234413,val
234429,val
234456,val
234457,val
234459,val
234470,val
234473,val
234477,val
234480,val
234490,val
234491,val
234505,val
234513,val
234519,val
234520,val
234521,val
234524,val
234537,val
234547,val
234555,val
234559,val
234560,val
234564,val
234572,val
234582,val
234588,val
234596,val
234598,val
234599,val
234602,val
234620,val
234625,val
234626,val
234628,val
234630,val
234634,val
234638,val
234644,val
234649,val
234654,val
234693,val
234699,val
234713,val
234716,val
234717,val
234718,val
234732,val
234740,val
234743,val
234749,val
234752,val
234753,val
234763,val
234778,val
234785,val
234786,val
234787,val
234792,val
234794,val
234798,val
234814,val
234816,val
234821,val
234822,val
234835,val
234838,val
234861,val
234862,val
234869,val
234877,val
234884,val
234885,val
234887,val
234893,val
234898,val
234900,val
234901,val
234904,val
234910,val
234911,val
234916,val
234926,val
234940,val
234942,val
234947,val
234957,val
234966,val
234969,val
234972,val
234974,val
234986,val
234987,val
234997,val
235008,val
235010,val
235013,val
235019,val
235032,val
235036,val
235037,val
235039,val
235043,val
235048,val
235058,val
235081,val
235084,val
235086,val
235095,val
235103,val
235118,val
235124,val
235127,val
235130,val
235132,val
235141,val
235158,val
235163,val
235173,val
235175,val
235176,val
235207,val
235247,val
235249,val
235252,val
235254,val
235263,val
235265,val
235270,val
235277,val
235278,val
235294,val
235296,val
235310,val
235313,val
235316,val
235317,val
235325,val
235330,val
235337,val
235344,val
235349,val
235374,val
235381,val
235383,val
235386,val
235387,val
235389,val
235399,val
235424,val
235426,val
235431,val
235433,val
235435,val
235436,val
235438,val
235440,val
235442,val
235446,val
235452,val
235455,val
235471,val
235474,val
235476,val
235477,val
235479,val
235481,val
235491,val
235502,val
235506,val
235512,val
235515,val
235520,val
235530,val
235531,val
235533,val
235539,val
235546,val
235551,val
235552,val
235556,val
235558,val
235560,val
235561,val
235563,val
235566,val
235572,val
235581,val
235588,val
235611,val
235618,val
235645,val
235649,val
235656,val
235675,val
235692,val
235695,val
235697,val
235713,val
235722,val
235727,val
235735,val
235736,val
235739,val
235740,val
235742,val
235744,val
235745,val
235750,val
235751,val
235773,val
235774,val
235788,val
235789,val
235791,val
235793,val
235795,val
235800,val
235802,val
235803,val
235806,val
235821,val
235845,val
235850,val
235852,val
235864,val
235869,val
235870,val
235874,val
235876,val
235891,val
235894,val
235900,val
235904,val
235908,val
235917,val
235924,val
235926,val
235928,val
235931,val
235938,val
235945,val
235946,val
235950,val
235956,val
235959,val
235964,val
235973,val
235979,val
235980,val
235987,val
235991,val
235994,val
235997,val
235999,val
236000,val
236005,val
236006,val
236012,val
236014,val
236017,val
236020,val
236033,val
236034,val
236040,val
236045,val
236054,val
236060,val
236071,val
236074,val
236080,val
236095,val
236096,val
236097,val
236135,val
236142,val
236151,val
236170,val
236175,val
236176,val
236180,val
236185,val
236204,val
236216,val
236225,val
236239,val
236244,val
236246,val
236250,val
236257,val
236270,val
236276,val
236278,val
236281,val
236283,val
236287,val
236293,val
236296,val
236307,val
236321,val
236323,val
236333,val
236346,val
236367,val
236368,val
236369,val
236370,val
236383,val
236390,val
236392,val
236395,val
236404,val
236406,val
236416,val
236421,val
236423,val
236426,val
236427,val
236435,val
236451,val
236456,val
236461,val
236469,val
236471,val
236476,val
236477,val
236482,val
236488,val
236492,val
236496,val
236500,val
236501,val
236505,val
236510,val
236512,val
236518,val
236546,val
236547,val
236552,val
236560,val
236566,val
236574,val
236577,val
236582,val
236587,val
236592,val
236593,val
236626,val
236638,val
236639,val
236658,val
236666,val
236673,val
236675,val
236680,val
236683,val
236685,val
236695,val
236711,val
236716,val
236718,val
236719,val
236722,val
236727,val
236728,val
236734,val
236749,val
236750,val
236757,val
236769,val
236784,val
236786,val
236788,val
236798,val
236800,val
236801,val
236812,val
236814,val
236816,val
236821,val
236824,val
236837,val
236847,val
236850,val
236859,val
236861,val
236862,val
236865,val
236890,val
236892,val
236900,val
236901,val
236906,val
236907,val
236910,val
236913,val
236916,val
236920,val
236921,val
236928,val
236940,val
236942,val
236947,val
236949,val
236951,val
236954,val
236967,val
236970,val
236972,val
236989,val
236991,val
237006,val
237008,val
237010,val
237015,val
237019,val
237024,val
237050,val
237058,val
237063,val
237069,val
237078,val
237080,val
237081,val
237098,val
237111,val
237114,val
237115,val
237119,val
237120,val
237122,val
237134,val
237135,val
237142,val
237144,val
237151,val
237153,val
237166,val
237168,val
237170,val
237176,val
237180,val
237184,val
237193,val
237227,val
237243,val
237248,val
237250,val
237258,val
237276,val
237288,val
237299,val
237320,val
237325,val
237326,val
237327,val
237333,val
237335,val
237341,val
237342,val
237347,val
237351,val
237359,val
237360,val
237365,val
237377,val
237391,val
237392,val
237404,val
237406,val
237408,val
237412,val
237414,val
237420,val
237422,val
237426,val
237431,val
237432,val
237436,val
237437,val
237440,val
237443,val
237445,val
237454,val
237462,val
237468,val
237475,val
237481,val
237486,val
237521,val
237525,val
237528,val
237532,val
237538,val
237539,val
237540,val
237541,val
237549,val
237556,val
237562,val
237565,val
237570,val
237578,val
237580,val
237586,val
237592,val
237599,val
237606,val
237607,val
237614,val
237618,val
237623,val
237626,val
237633,val
237642,val
237647,val
237648,val
237651,val
237674,val
237684,val
237691,val
237694,val
237696,val
237718,val
237721,val
237722,val
237737,val
237738,val
237740,val
237746,val
237748,val
237753,val
237763,val
237768,val
237770,val
237777,val
237801,val
237809,val
237819,val
237826,val
237836,val
237865,val
237887,val
237889,val
237891,val
237899,val
237907,val
237911,val
237920,val
237923,val
237940,val
237942,val
237946,val
237948,val
237951,val
237952,val
237961,val
237969,val
237972,val
237974,val
237981,val
237983,val
238011,val
238020,val
238042,val
238054,val
238056,val
238058,val
238059,val
238070,val
238077,val
238090,val
238094,val
238095,val
238104,val
238108,val
238113,val
238134,val
238171,val
238177,val
238181,val
238185,val
238189,val
238194,val
238196,val
238206,val
238212,val
238221,val
238227,val
238230,val
238233,val
238238,val
238239,val
238243,val
238252,val
238254,val
238259,val
238264,val
238268,val
238273,val
238278,val
238279,val
238284,val
238288,val
238303,val
238307,val
238314,val
238316,val
238324,val
238339,val
238345,val
238352,val
238359,val
238363,val
238372,val
238376,val
238381,val
238386,val
238389,val
238398,val
238399,val
238405,val
238438,val
238444,val
238445,val
238451,val
238459,val
238460,val
238461,val
238475,val
238485,val
238490,val
238499,val
238504,val
238509,val
238515,val
238517,val
238520,val
238528,val
238545,val
238555,val
238562,val
238569,val
238573,val
238577,val
238585,val
238621,val
238629,val
238633,val
238644,val
238651,val
238652,val
238660,val
238668,val
238679,val
238683,val
238690,val
238715,val
238723,val
238730,val
238755,val
238761,val
238765,val
238769,val
238772,val
238797,val
238812,val
238834,val
238836,val
238840,val
238842,val
238848,val
238856,val
238860,val
238867,val
238873,val
238881,val
238887,val
238888,val
238897,val
238922,val
238923,val
238930,val
238931,val
238932,val
238934,val
238935,val
238952,val
238958,val
238961,val
238966,val
238978,val
238984,val
238986,val
238993,val
239001,val
239007,val
239044,val
239047,val
239077,val
239102,val
239116,val
239133,val
239150,val
239158,val
239163,val
239171,val
239174,val
239181,val
239189,val
239196,val
239198,val
239204,val
239207,val
239218,val
239228,val
239229,val
239233,val
239236,val
239237,val
239238,val
239248,val
239253,val
239269,val
239274,val
239278,val
239279,val
239296,val
239297,val
239306,val
239310,val
239313,val
239332,val
239334,val
239339,val
239341,val
239343,val
239345,val
239358,val
239366,val
239367,val
239370,val
239378,val
239392,val
239404,val
239410,val
239412,val
239416,val
239422,val
239424,val
239427,val
239433,val
239441,val
239443,val
239446,val
239455,val
239456,val
239457,val
239461,val
239465,val
239471,val
239482,val
239489,val
239499,val
239503,val
239505,val
239511,val
239514,val
239516,val
239532,val
239533,val
239538,val
239544,val
239559,val
239567,val
239568,val
239580,val
239583,val
239588,val
239591,val
239602,val
239608,val
239609,val
239612,val
239634,val
239635,val
239639,val
239644,val
239646,val
239647,val
239680,val
239683,val
239698,val
239701,val
239708,val
239715,val
239718,val
239720,val
239725,val
239726,val
239739,val
239754,val
239761,val
239762,val
239774,val
239777,val
239778,val
239781,val
239784,val
239787,val
239788,val
239789,val
239792,val
239794,val
239797,val
239803,val
239804,val
239814,val
239823,val
239825,val
239826,val
239830,val
239835,val
239839,val
239855,val
239862,val
239866,val
239883,val
239891,val
239892,val
239896,val
239917,val
239928,val
239929,val
239949,val
239950,val
239955,val
239958,val
239961,val
239964,val
239977,val
239978,val
239982,val
239984,val
239991,val
239993,val
239996,val
240003,val
240005,val
240007,val
240013,val
240021,val
240025,val
240028,val
240035,val
240048,val
240050,val
240051,val
240053,val
240068,val
240070,val
240072,val
240091,val
240098,val
240100,val
240116,val
240128,val
240131,val
240136,val
240138,val
240142,val
240145,val
240150,val
240151,val
240153,val
240160,val
240161,val
240162,val
240181,val
240189,val
240192,val
240193,val
240195,val
240204,val
240206,val
240217,val
240218,val
240219,val
240222,val
240238,val
240242,val
240244,val
240257,val
240263,val
240265,val
240278,val
240288,val
240289,val
240295,val
240299,val
240310,val
240316,val
240326,val
240336,val
240339,val
240352,val
240355,val
240358,val
240363,val
240387,val
240389,val
240393,val
240394,val
240401,val
240409,val
240432,val
240453,val
240475,val
240478,val
240487,val
240489,val
240490,val
240493,val
240495,val
240505,val
240512,val
240514,val
240516,val
240523,val
240528,val
240538,val
240547,val
240553,val
240554,val
240555,val
240559,val
240561,val
240573,val
240589,val
240590,val
240600,val
240616,val
240632,val
240636,val
240640,val
240655,val
240676,val
240684,val
240694,val
240717,val
240720,val
240721,val
240751,val
240752,val
240766,val
240778,val
240788,val
240793,val
240794,val
240798,val
240810,val
240814,val
240816,val
240829,val
240835,val
240836,val
240852,val
240857,val
240868,val
240880,val
240882,val
240887,val
240888,val
240899,val
240902,val
240905,val
240906,val
240917,val
240926,val
240933,val
240934,val
240941,val
240943,val
240947,val
240950,val
240954,val
240980,val
240990,val
240997,val
240998,val
241009,val
241016,val
241020,val
241033,val
241062,val
241067,val
241079,val
241090,val
241104,val
241105,val
241130,val
241138,val
241140,val
241150,val
241160,val
241167,val
241170,val
241187,val
241196,val
241199,val
241200,val
241201,val
241205,val
241209,val
241214,val
241222,val
241226,val
241235,val
241237,val
241245,val
241254,val
241257,val
241258,val
241273,val
241274,val
241275,val
241277,val
241285,val
241292,val
241297,val
241301,val
241312,val
241314,val
241320,val
241332,val
241346,val
241353,val
241355,val
241358,val
241366,val
241371,val
241391,val
241397,val
241398,val
241402,val
241403,val
241404,val
241406,val
241408,val
241412,val
241418,val
241426,val
241431,val
241435,val
241437,val
241474,val
241478,val
241480,val
241484,val
241488,val
241514,val
241518,val
241524,val
241538,val
241542,val
241554,val
241557,val
241568,val
241583,val
241596,val
241597,val
241611,val
241615,val
241627,val
241634,val
241645,val
241655,val
241664,val
241684,val
241700,val
241706,val
241711,val
241719,val
241758,val
241764,val
241769,val
241772,val
241774,val
241779,val
241789,val
241791,val
241792,val
241793,val
241794,val
241799,val
241807,val
241833,val
241839,val
241846,val
241855,val
241862,val
241868,val
241890,val
241892,val
241893,val
241906,val
241917,val
241919,val
241920,val
241925,val
241936,val
241937,val
241941,val
241942,val
241943,val
241944,val
241946,val
241955,val
241957,val
241959,val
241961,val
241966,val
241973,val
241978,val
241979,val
241987,val
241999,val
242004,val
242012,val
242020,val
242025,val
242030,val
242032,val
242033,val
242036,val
242047,val
242057,val
242060,val
242070,val
242082,val
242087,val
242095,val
242107,val
242108,val
242112,val
242113,val
242115,val
242131,val
242136,val
242147,val
242155,val
242156,val
242163,val
242166,val
242173,val
242174,val
242176,val
242179,val
242187,val
242191,val
242193,val
242208,val
242220,val
242223,val
242224,val
242227,val
242228,val
242230,val
242244,val
242247,val
242250,val
242257,val
242262,val
242269,val
242282,val
242286,val
242294,val
242299,val
242300,val
242309,val
242315,val
242331,val
242344,val
242360,val
242372,val
242375,val
242377,val
242383,val
242409,val
242412,val
242419,val
242432,val
242436,val
242444,val
242448,val
242451,val
242454,val
242458,val
242464,val
242469,val
242489,val
242494,val
242498,val
242504,val
242506,val
242511,val
242536,val
242551,val
242558,val
242559,val
242560,val
242569,val
242572,val
242573,val
242590,val
242591,val
242593,val
242596,val
242598,val
242603,val
242604,val
242608,val
242617,val
242635,val
242641,val
242644,val
242660,val
242673,val
242674,val
242679,val
242689,val
242693,val
242696,val
242699,val
242708,val
242717,val
242731,val
242734,val
242740,val
242753,val
242775,val
242783,val
242811,val
242847,val
242859,val
242860,val
242865,val
242878,val
242879,val
242884,val
242888,val
242899,val
242904,val
242905,val
242908,val
242910,val
242912,val
242919,val
242934,val
242943,val
242949,val
242989,val
242995,val
243016,val
243017,val
243019,val
243023,val
243027,val
243039,val
243042,val
243056,val
243073,val
243076,val
243077,val
243086,val
243090,val
243105,val
243108,val
243109,val
243112,val
243122,val
243128,val
243131,val
243144,val
243145,val
243148,val
243158,val
243160,val
243164,val
243172,val
243176,val
243185,val
243187,val
243193,val
243202,val
243207,val
243211,val
243218,val
243223,val
243234,val
243235,val
243236,val
243247,val
243250,val
243257,val
243258,val
243262,val
243266,val
243268,val
243270,val
243276,val
243277,val
243278,val
243280,val
243281,val
243286,val
243299,val
243317,val
243320,val
243322,val
243323,val
243342,val
243371,val
243376,val
243380,val
243395,val
243400,val
243403,val
243404,val
243406,val
243407,val
243410,val
243412,val
243417,val
243419,val
243424,val
243431,val
243440,val
243449,val
243452,val
243459,val
243468,val
243488,val
243490,val
243494,val
243506,val
243509,val
243510,val
243517,val
243520,val
243535,val
243538,val
243543,val
243545,val
243563,val
243573,val
243582,val
243589,val
243599,val
243600,val
243608,val
243610,val
243612,val
243616,val
243619,val
243627,val
243628,val
243632,val
243633,val
243643,val
243644,val
243649,val
243651,val
243662,val
243685,val
243692,val
243694,val
243696,val
243699,val
243705,val
243706,val
243714,val
243715,val
243736,val
243738,val
243757,val
243758,val
243761,val
243766,val
243781,val
243799,val
243817,val
243821,val
243822,val
243823,val
243825,val
243832,val
243846,val
243851,val
243853,val
243864,val
243869,val
243870,val
243881,val
243886,val
243887,val
243892,val
243901,val
243911,val
243918,val
243920,val
243934,val
243941,val
243950,val
243952,val
243962,val
243965,val
243975,val
243979,val
243988,val
244003,val
244007,val
244017,val
244027,val
244038,val
244046,val
244054,val
244062,val
244070,val
244078,val
244080,val
244085,val
244098,val
244102,val
244120,val
244130,val
244139,val
244170,val
244173,val
244175,val
244180,val
244191,val
244194,val
244201,val
244203,val
244212,val
244214,val
244217,val
244218,val
244229,val
244242,val
244243,val
244244,val
244245,val
244252,val
244260,val
244264,val
244271,val
244274,val
244277,val
244289,val
244304,val
244306,val
244317,val
244324,val
244325,val
244330,val
244339,val
244343,val
244344,val
244345,val
244348,val
244349,val
244352,val
244364,val
244372,val
244377,val
244378,val
244396,val
244400,val
244407,val
244416,val
244422,val
244433,val
244434,val
244442,val
244461,val
244462,val
244468,val
244469,val
244470,val
244481,val
244487,val
244488,val
244489,val
244492,val
244494,val
244518,val
244527,val
244536,val
244550,val
244551,val
244552,val
244553,val
244556,val
244563,val
244565,val
244588,val
244591,val
244597,val
244617,val
244621,val
244630,val
244639,val
244648,val
244650,val
244655,val
244669,val
244674,val
244677,val
244687,val
244692,val
244696,val
244697,val
244712,val
244722,val
244731,val
244732,val
244742,val
244744,val
244771,val
244773,val
244774,val
244782,val
244809,val
244820,val
244824,val
244827,val
244836,val
244843,val
244849,val
244865,val
244874,val
244891,val
244896,val
244902,val
244908,val
244909,val
244922,val
244923,val
244927,val
244935,val
244937,val
244938,val
244948,val
244949,val
244952,val
244955,val
244963,val
244986,val
244988,val
244994,val
245007,val
245026,val
245039,val
245042,val
245043,val
245068,val
245069,val
245081,val
245083,val
245087,val
245090,val
245098,val
245110,val
245112,val
245114,val
245118,val
245125,val
245128,val
245134,val
245146,val
245152,val
245157,val
245160,val
245178,val
245187,val
245188,val
245202,val
245211,val
245215,val
245226,val
245228,val
245230,val
245231,val
245233,val
245235,val
245236,val
245246,val
245248,val
245250,val
245252,val
245260,val
245270,val
245282,val
245283,val
245290,val
245295,val
245301,val
245302,val
245309,val
245317,val
245329,val
245336,val
245363,val
245367,val
245376,val
245394,val
245419,val
245421,val
245422,val
245423,val
245428,val
245429,val
245430,val
245438,val
245440,val
245445,val
245447,val
245461,val
245463,val
245473,val
245481,val
245484,val
245487,val
245496,val
245506,val
245509,val
245515,val
245517,val
245531,val
245533,val
245535,val
245543,val
245547,val
245550,val
245554,val
245556,val
245561,val
245562,val
245565,val
245568,val
245571,val
245573,val
245578,val
245583,val
245589,val
245592,val
245601,val
245617,val
245618,val
245620,val
245627,val
245631,val
245633,val
245635,val
245637,val
245643,val
245646,val
245649,val
245663,val
245677,val
245693,val
245696,val
245699,val
245705,val
245708,val
245711,val
245712,val
245713,val
245716,val
245718,val
245722,val
245729,val
245732,val
245735,val
245753,val
245755,val
245774,val
245785,val
245786,val
245796,val
245799,val
245800,val
245808,val
245822,val
245823,val
245824,val
245828,val
245830,val
245846,val
245865,val
245868,val
245869,val
245872,val
245894,val
245898,val
245900,val
245927,val
245931,val
245935,val
245937,val
245939,val
245943,val
245944,val
245951,val
245952,val
245956,val
245960,val
245962,val
245965,val
245968,val
245973,val
245974,val
245981,val
245998,val
246014,val
246025,val
246029,val
246039,val
246043,val
246048,val
246050,val
246054,val
246056,val
246058,val
246066,val
246068,val
246077,val
246082,val
246084,val
246091,val
246095,val
246098,val
246102,val
246113,val
246118,val
246122,val
246124,val
246142,val
246143,val
246154,val
246166,val
246167,val
246173,val
246194,val
246239,val
246241,val
246249,val
246250,val
246251,val
246255,val
246257,val
246264,val
246265,val
246270,val
246272,val
246306,val
246320,val
246333,val
246334,val
246338,val
246342,val
246345,val
246358,val
246370,val
246372,val
246376,val
246378,val
246391,val
246398,val
246405,val
246418,val
246435,val
246436,val
246443,val
246445,val
246456,val
246475,val
246482,val
246491,val
246511,val
246512,val
246520,val
246531,val
246545,val
246551,val
246568,val
246570,val
246576,val
246577,val
246596,val
246605,val
246621,val
246626,val
246647,val
246654,val
246656,val
246672,val
246673,val
246681,val
246684,val
246695,val
246711,val
246713,val
246738,val
246741,val
246758,val
246765,val
246771,val
246775,val
246780,val
246782,val
246785,val
246802,val
246803,val
246811,val
246815,val
246820,val
246822,val
246838,val
246858,val
246870,val
246873,val
246893,val
246895,val
246898,val
246900,val
246901,val
246904,val
246912,val
246921,val
246931,val
246937,val
246944,val
246945,val
246946,val
246948,val
246954,val
246963,val
246964,val
246966,val
246967,val
246968,val
246970,val
246980,val
246987,val
246996,val
247000,val
247005,val
247018,val
247032,val
247035,val
247044,val
247051,val
247056,val
247060,val
247061,val
247065,val
247068,val
247069,val
247071,val
247077,val
247086,val
247088,val
247093,val
247102,val
247104,val
247110,val
247117,val
247126,val
247136,val
247142,val
247148,val
247154,val
247156,val
247171,val
247181,val
247186,val
247188,val
247194,val
247213,val
247218,val
247224,val
247230,val
247234,val
247244,val
247253,val
247258,val
247265,val
247266,val
247269,val
247278,val
247280,val
247282,val
247286,val
247301,val
247309,val
247312,val
247313,val
247314,val
247322,val
247324,val
247333,val
247349,val
247367,val
247380,val
247385,val
247388,val
247392,val
247398,val
247411,val
247419,val
247423,val
247428,val
247437,val
247444,val
247449,val
247451,val
247456,val
247463,val
247474,val
247480,val
247483,val
247488,val
247489,val
247494,val
247497,val
247500,val
247502,val
247506,val
247510,val
247526,val
247537,val
247541,val
247543,val
247546,val
247550,val
247559,val
247560,val
247565,val
247573,val
247574,val
247578,val
247581,val
247585,val
247600,val
247601,val
247602,val
247603,val
247622,val
247623,val
247627,val
247636,val
247658,val
247667,val
247669,val
247676,val
247681,val
247692,val
247694,val
247697,val
247712,val
247714,val
247719,val
247724,val
247731,val
247734,val
247737,val
247746,val
247749,val
247774,val
247778,val
247784,val
247788,val
247791,val
247793,val
247797,val
247798,val
247800,val
247824,val
247829,val
247833,val
247836,val
247838,val
247846,val
247848,val
247851,val
247859,val
247867,val
247881,val
247885,val
247886,val
247905,val
247929,val
247959,val
247970,val
247977,val
247980,val
247983,val
247996,val
248019,val
248023,val
248026,val
248030,val
248049,val
248053,val
248075,val
248091,val
248101,val
248102,val
248114,val
248120,val
248135,val
248148,val
248156,val
248169,val
248192,val
248193,val
248195,val
248196,val
248210,val
248228,val
248233,val
248234,val
248236,val
248252,val
248262,val
248274,val
248287,val
248298,val
248300,val
248301,val
248302,val
248305,val
248308,val
248313,val
248323,val
248329,val
248334,val
248346,val
248356,val
248371,val
248374,val
248381,val
248385,val
248386,val
248390,val
248396,val
248398,val
248399,val
248400,val
248403,val
248408,val
248411,val
248416,val
248427,val
248429,val
248436,val
248437,val
248443,val
248452,val
248453,val
248463,val
248465,val
248472,val
248478,val
248482,val
248486,val
248487,val
248490,val
248499,val
248503,val
248509,val
248518,val
248520,val
248524,val
248532,val
248535,val
248536,val
248572,val
248579,val
248584,val
248596,val
248610,val
248618,val
248622,val
248631,val
248635,val
248636,val
248647,val
248648,val
248650,val
248653,val
248659,val
248661,val
248665,val
248670,val
248671,val
248694,val
248695,val
248703,val
248710,val
248720,val
248721,val
248728,val
248735,val
248751,val
248752,val
248755,val
248756,val
248764,val
248771,val
248788,val
248801,val
248812,val
248828,val
248829,val
248833,val
248835,val
248840,val
248856,val
248865,val
248870,val
248896,val
248898,val
248899,val
248905,val
248914,val
248915,val
248917,val
248918,val
248921,val
248924,val
248927,val
248929,val
248936,val
248947,val
248957,val
248962,val
248965,val
248967,val
248971,val
248982,val
248997,val
248998,val
249011,val
249016,val
249023,val
249033,val
249035,val
249038,val
249041,val
249043,val
249058,val
249065,val
249066,val
249070,val
249071,val
249080,val
249090,val
249096,val
249097,val
249098,val
249111,val
249115,val
249116,val
249127,val
249129,val
249131,val
249132,val
249149,val
249151,val
249155,val
249159,val
249164,val
249169,val
249174,val
249176,val
249180,val
249181,val
249184,val
249185,val
249187,val
249195,val
249208,val
249212,val
249219,val
249220,val
249228,val
249229,val
249232,val
249241,val
249248,val
249249,val
249252,val
249256,val
249270,val
249277,val
249287,val
249294,val
249324,val
249332,val
249334,val
249364,val
249368,val
249373,val
249376,val
249394,val
249397,val
249405,val
249409,val
249414,val
249417,val
249419,val
249436,val
249438,val
249439,val
249440,val
249442,val
249443,val
249446,val
249463,val
249467,val
249476,val
249485,val
249488,val
249494,val
249500,val
249501,val
249526,val
249527,val
249528,val
249534,val
249549,val
249553,val
249558,val
249564,val
249565,val
249567,val
249577,val
249579,val
249586,val
249603,val
249631,val
249634,val
249636,val
249639,val
249654,val
249659,val
249661,val
249662,val
249669,val
249670,val
249671,val
249676,val
249687,val
249689,val
249692,val
249710,val
249716,val
249723,val
249725,val
249728,val
249736,val
249746,val
249747,val
249751,val
249765,val
249776,val
249777,val
249783,val
249793,val
249795,val
249798,val
249799,val
249802,val
249809,val
249813,val
249814,val
249818,val
249822,val
249829,val
249830,val
249840,val
249847,val
249888,val
249894,val
249913,val
249915,val
249919,val
249926,val
249929,val
249931,val
249935,val
249940,val
249942,val
249959,val
249963,val
249970,val
249974,val
249975,val
249985,val
249986,val
249987,val
249988,val
250000,val
250004,val
